tweet 1:Time:Tue Dec 15 13:41:57 +0000 2020 ,tweet text:WHEN THEY SAY PEACE AND..\nJoe Biden Wants to Return Americans to the Obama Glory Days - NewsBlaze News https:\/\/t.co\/TkilKuev02
tweet 25:Time:Tue Dec 15 13:45:43 +0000 2020 ,tweet text:V\u00cdDEO Baltasar Garz\u00f3n rechaza en LaHoraTVE un nuevo juicio a Otegi \n\n\u2714\"Bildu cumple la ley. Caso contrario no es\u2026 https:\/\/t.co\/oCGLopbT8r""displaytextrange":0140"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003eTwitter for Android\u003c\/a\u003e""truncated":true"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":1443604814"idstr":"1443604814""name":"Marea Ciudadana""screenname":"MareasCiudadana""location":null"url":"http:\/\/mareaciudadanademadrid.blogspot.com.es\/""description":"MareaCiudadana SumamosMareas MareasUnidas contra los recortes y por una democracia real. Pueblos Unidos contra la Troika. FACEBOOK:http:\/\/on.fb.me\/1gaQOna""translatortype":"none""protected":false"verified":false"followerscount":22854"friendscount":15210"listedcount":250"favouritescount":27680"statusescount":26260"createdat":"Mon May 20 11:51:27 +0000 2013""utcoffset":null"timezone":null"geoenabled":true"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"C0DEED""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/595605140234739713\/Sylbkfenormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/595605140234739713\/Sylbkfenormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/1443604814\/1476558545""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"V\u00cdDEO Baltasar Garz\u00f3n rechaza en LaHoraTVE un nuevo juicio a Otegi \n\n\u2714\"Bildu cumple la ley. Caso contrario no estar\u00eda en el Parlamento\"\n\n\u2714Afirma que voxes es un partido \"poco democr\u00e1tico\"\nfibgar ArnaldoOtegi \n\nEntrevista completa en esta link\ud83d\udc47\ud83c\udfff https:\/\/t.co\/xxyXKoWLoO https:\/\/t.co\/5J5E6ZP04C""displaytextrange":0276"entities":"hashtags":"urls":"url":"https:\/\/t.co\/xxyXKoWLoO""expandedurl":"https:\/\/www.elespanol.com\/espana\/politica\/20201215\/baltasar-garzon-rechaza-otegi-vox-partido-democratico\/5436958400.html""displayurl":"elespanol.com\/espana\/politic\u2026""indices":253276"usermentions":"screenname":"LaHoraTVE""name":"La Hora de La 1""id":2150635723"idstr":"2150635723""indices":3545"screenname":"voxes""name":"VOX \ud83c\uddea\ud83c\uddf8""id":2201623465"idstr":"2201623465""indices":152159"screenname":"fibgar""name":"FIBGAR""id":912686960"idstr":"912686960""indices":193201"screenname":"ArnaldoOtegi""name":"Arnaldo Otegi \ud83d\udd3b""id":122375549"idstr":"122375549""indices":202215"symbols":"media":"id":1338842603031244800"idstr":"1338842603031244800""indices":277300"additionalmediainfo":"monetizable":false"mediaurl":"http:\/\/pbs.twimg.com\/exttwvideothumb\/1338842603031244800\/pu\/img\/6AWWtLt0pxa6iFBL.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/exttwvideothumb\/1338842603031244800\/pu\/img\/6AWWtLt0pxa6iFBL.jpg""url":"https:\/\/t.co\/5J5E6ZP04C""displayurl":"pic.twitter.com\/5J5E6ZP04C""expandedurl":"https:\/\/twitter.com\/MareasCiudadana\/status\/1338842678772068355\/video\/1""type":"video""videoinfo":"aspectratio":4927"durationmillis":54360"variants":"bitrate":256000"contenttype":"video\/mp4""url":"https:\/\/video.twimg.com\/exttwvideo\/1338842603031244800\/pu\/vid\/490x270\/KqIWD693dMeNQfS3.mp4?tag=10""contenttype":"application\/x-mpegURL""url":"https:\/\/video.twimg.com\/exttwvideo\/1338842603031244800\/pu\/pl\/KJ0WU2h6Jbg-Dw7.m3u8?tag=10""sizes":"thumb":"w":150"h":150"resize":"crop""large":"w":490"h":270"resize":"fit""medium":"w":490"h":270"resize":"fit""small":"w":490"h":270"resize":"fit""extendedentities":"media":"id":1338842603031244800"idstr":"1338842603031244800""indices":277300"additionalmediainfo":"monetizable":false"mediaurl":"http:\/\/pbs.twimg.com\/exttwvideothumb\/1338842603031244800\/pu\/img\/6AWWtLt0pxa6iFBL.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/exttwvideothumb\/1338842603031244800\/pu\/img\/6AWWtLt0pxa6iFBL.jpg""url":"https:\/\/t.co\/5J5E6ZP04C""displayurl":"pic.twitter.com\/5J5E6ZP04C""expandedurl":"https:\/\/twitter.com\/MareasCiudadana\/status\/1338842678772068355\/video\/1""type":"video""videoinfo":"aspectratio":4927"durationmillis":54360"variants":"bitrate":256000"contenttype":"video\/mp4""url":"https:\/\/video.twimg.com\/exttwvideo\/1338842603031244800\/pu\/vid\/490x270\/KqIWD693dMeNQfS3.mp4?tag=10""contenttype":"application\/x-mpegURL""url":"https:\/\/video.twimg.com\/exttwvideo\/1338842603031244800\/pu\/pl\/KJ0WU2h6Jbg-Dw7.m3u8?tag=10""sizes":"thumb":"w":150"h":150"resize":"crop""large":"w":490"h":270"resize":"fit""medium":"w":490"h":270"resize":"fit""small":"w":490"h":270"resize":"fit""quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/oCGLopbT8r""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338842678772068355""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":117140"usermentions":"screenname":"LaHoraTVE""name":"La Hora de La 1""id":2150635723"idstr":"2150635723""indices":3545"symbols":"favorited":false"retweeted":false"possiblysensitive":false"filterlevel":"low""lang":"es""timestampms":"1608039943770"
tweet 26:Time:Tue Dec 15 13:45:46 +0000 2020 ,tweet text:\u0412 \u0411\u0430\u0448\u043a\u0438\u0440\u0438\u0438 \u0441\u0433\u043e\u0440\u0435\u043b \u0434\u043e\u043c \u043f\u0440\u0435\u0441\u0442\u0430\u0440\u0435\u043b\u044b\u0445: \u0435\u0441\u0442\u044c \u043f\u043e\u0433\u0438\u0431\u0448\u0438\u0435:\n\nhttps:\/\/t.co\/4s4VpvTNeY https:\/\/t.co\/QxJosQxiKw""displaytextrange":074"source":"\u003ca href=\"http:\/\/targetings.com\/\" rel=\"nofollow\"\u003eTargetingS\u003c\/a\u003e""truncated":false"inreplytostatusid":null"inreplytostatusidstr":null"inreplytouserid":null"inreplytouseridstr":null"inreplytoscreenname":null"user":"id":121076717"idstr":"121076717""name":"MIGnews""screenname":"mignewsfeed""location":"Israel""url":"http:\/\/mignews.com""description":null"translatortype":"none""protected":false"verified":false"followerscount":713"friendscount":151"listedcount":28"favouritescount":18"statusescount":75558"createdat":"Mon Mar 08 11:10:24 +0000 2010""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"FFFFFF""profilebackgroundimageurl":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundimageurlhttps":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""profilebackgroundtile":false"profilelinkcolor":"990000""profilesidebarbordercolor":"DDDDDD""profilesidebarfillcolor":"DDDDDD""profiletextcolor":"333333""profileusebackgroundimage":false"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/636080811620569088\/LfEdxtptnormal.png""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/636080811620569088\/LfEdxtptnormal.png""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/121076717\/1440488552""defaultprofile":false"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/4s4VpvTNeY""expandedurl":"https:\/\/www.mignews.com\/news\/politic\/world\/15122010400394999.html""displayurl":"mignews.com\/news\/politic\/w\u2026""indices":5174"usermentions":"symbols":"media":"id":1338842685981872128"idstr":"1338842685981872128""indices":7598"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpSGVFQUUAA6jdp.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpSGVFQUUAA6jdp.jpg""url":"https:\/\/t.co\/QxJosQxiKw""displayurl":"pic.twitter.com\/QxJosQxiKw""expandedurl":"https:\/\/twitter.com\/mignewsfeed\/status\/1338842688532070400\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""medium":"w":454"h":287"resize":"fit""large":"w":454"h":287"resize":"fit""small":"w":454"h":287"resize":"fit""extendedentities":"media":"id":1338842685981872128"idstr":"1338842685981872128""indices":7598"mediaurl":"http:\/\/pbs.twimg.com\/media\/EpSGVFQUUAA6jdp.jpg""mediaurlhttps":"https:\/\/pbs.twimg.com\/media\/EpSGVFQUUAA6jdp.jpg""url":"https:\/\/t.co\/QxJosQxiKw""displayurl":"pic.twitter.com\/QxJosQxiKw""expandedurl":"https:\/\/twitter.com\/mignewsfeed\/status\/1338842688532070400\/photo\/1""type":"photo""sizes":"thumb":"w":150"h":150"resize":"crop""medium":"w":454"h":287"resize":"fit""large":"w":454"h":287"resize":"fit""small":"w":454"h":287"resize":"fit""favorited":false"retweeted":false"possiblysensitive":false"filterlevel":"low""lang":"ru""timestampms":"1608039946097"
tweet 27:Time:Tue Dec 15 13:45:53 +0000 2020 ,tweet text:\u0c35\u0c3f\u0c1c\u0c2f\u0c38\u0c3e\u0c2f\u0c3f\u0c30\u0c46\u0c21\u0c4d\u0c21\u0c3f  \u0c13 \u0c26\u0c3e\u0c35\u0c42\u0c26\u0c4d \u0c07\u0c2c\u0c4d\u0c30\u0c39\u0c40\u0c02 ! https:\/\/t.co\/RLTPNQYmXw via TeluguMirchiCom
tweet 28:Time:Tue Dec 15 13:46:05 +0000 2020 ,tweet text:RT AndrewUjifusa: Thanks to the folks who helped me with this story on Betsy DeVos' last four years:\n\nAZBethLewis \nMrDanielBuck \nSonyaH\u2026
tweet 29:Time:Tue Dec 15 13:46:09 +0000 2020 ,tweet text:RT DearKhattiya: \u0e0a\u0e48\u0e27\u0e22\u0e14\u0e39\u0e2a\u0e32\u0e23\u0e23\u0e39\u0e1b\u0e23\u0e16\u0e44\u0e1f\u0e44\u0e17\u0e22\u0e14\u0e49\u0e27\u0e22\u0e04\u0e48\u0e30
tweet 30:Time:Tue Dec 15 13:46:09 +0000 2020 ,tweet text:Would be great then if we would be able to choose who was Head of State wouldn't it?
tweet 31:Time:Tue Dec 15 13:46:40 +0000 2020 ,tweet text:RT OProprioToninho: O povo se organiza para ir \u00e0s ruas e tomar a Pra\u00e7a dos Tr\u00eas Poderes\nEuNaoVoteiNoSTF\nhttps:\/\/t.co\/0oEZZ0p5Bo
tweet 32:Time:Tue Dec 15 13:46:43 +0000 2020 ,tweet text:EuNaoVoteiNoSTF
tweet 33:Time:Tue Dec 15 13:46:44 +0000 2020 ,tweet text:RT AndrewUjifusa: Thanks to the folks who helped me with this story on Betsy DeVos' last four years:\n\nAZBethLewis \nMrDanielBuck \nSonyaH\u2026
tweet 34:Time:Tue Dec 15 13:46:48 +0000 2020 ,tweet text:TheCrownSeason4 kommt gut an: Prinz William baut den Abstand zu Prinz Charles weiter aus... TheCrownNetflix\u2026 https:\/\/t.co\/QpaFA0TK0f
tweet 35:Time:Tue Dec 15 13:46:56 +0000 2020 ,tweet text:RT DearKhattiya: \u0e0a\u0e48\u0e27\u0e22\u0e14\u0e39\u0e2a\u0e32\u0e23\u0e23\u0e39\u0e1b\u0e23\u0e16\u0e44\u0e1f\u0e44\u0e17\u0e22\u0e14\u0e49\u0e27\u0e22\u0e04\u0e48\u0e30
tweet 36:Time:Tue Dec 15 13:47:02 +0000 2020 ,tweet text:Rep. Mitchell says he's leaving GOP: I've had enough - CNN Video https:\/\/t.co\/wcU7layylL
tweet 37:Time:Tue Dec 15 13:47:03 +0000 2020 ,tweet text:See what George Conway thinks about Trump's refusal to concede\nhttps:\/\/t.co\/5Ep4MMtnAG
tweet 38:Time:Tue Dec 15 13:47:15 +0000 2020 ,tweet text:RT jaketapper: Rep. Mitchell says he's leaving GOP: I've had enough - CNN Video https:\/\/t.co\/wcU7layylL
tweet 39:Time:Tue Dec 15 13:47:18 +0000 2020 ,tweet text:RT BarmakN: The libertarian hatred of the commonweal labels schools run by democratically elected representatives of the public \"governmen\u2026
tweet 40:Time:Tue Dec 15 13:47:19 +0000 2020 ,tweet text:RT jaketapper: Rep. Mitchell says he's leaving GOP: I've had enough - CNN Video https:\/\/t.co\/wcU7layylL
tweet 41:Time:Tue Dec 15 13:47:24 +0000 2020 ,tweet text:RT ksnight: SaveChana \n\u0e1b\u0e01\u0e15\u0e34\u0e44\u0e21\u0e48\u0e40\u0e04\u0e22\u0e41\u0e0a\u0e48\u0e07\u0e43\u0e04\u0e23\u0e40\u0e25\u0e22\u0e19\u0e30 \u0e41\u0e15\u0e48\u0e40\u0e21\u0e37\u0e48\u0e2d\u0e44\u0e2b\u0e23\u0e48\u0e08\u0e30\u0e15\u0e32\u0e22\u0e0b\u0e30\u0e17\u0e35\u0e04\u0e30 \u0e07\u0e49\u0e32\u0e07\u0e15\u0e35\u0e19\u0e21\u0e32\u0e41\u0e15\u0e48\u0e25\u0e30\u0e17\u0e35 \u0e40\u0e04\u0e22\u0e17\u0e33\u0e2d\u0e30\u0e44\u0e23\u0e17\u0e35\u0e48\u0e40\u0e1b\u0e47\u0e19\u0e1c\u0e25\u0e1b\u0e23\u0e30\u0e42\u0e22\u0e0a\u0e19\u0e4c\u0e02\u0e2d\u0e07\u0e1b\u0e23\u0e30\u0e40\u0e17\u0e28\u0e0a\u0e32\u0e15\u0e34 \u0e40\u0e1e\u0e37\u0e48\u0e2d\u0e1b\u0e23\u0e30\u0e0a\u2026
tweet 42:Time:Tue Dec 15 13:47:29 +0000 2020 ,tweet text:O passarinho est\u00e1 tentando censurar
tweet 43:Time:Tue Dec 15 13:47:30 +0000 2020 ,tweet text:RT jaketapper: Rep. Mitchell says he's leaving GOP: I've had enough - CNN Video https:\/\/t.co\/wcU7layylL
tweet 44:Time:Tue Dec 15 13:47:33 +0000 2020 ,tweet text:RT jaketapper: Rep. Mitchell says he's leaving GOP: I've had enough - CNN Video https:\/\/t.co\/wcU7layylL
tweet 45:Time:Tue Dec 15 13:47:35 +0000 2020 ,tweet text:RT DearKhattiya: \u0e0a\u0e48\u0e27\u0e22\u0e14\u0e39\u0e2a\u0e32\u0e23\u0e23\u0e39\u0e1b\u0e23\u0e16\u0e44\u0e1f\u0e44\u0e17\u0e22\u0e14\u0e49\u0e27\u0e22\u0e04\u0e48\u0e30
tweet 46:Time:Tue Dec 15 13:47:38 +0000 2020 ,tweet text:RT jaketapper: Rep. Mitchell says he's leaving GOP: I've had enough - CNN Video https:\/\/t.co\/wcU7layylL
tweet 47:Time:Tue Dec 15 13:47:42 +0000 2020 ,tweet text:RT jaketapper: Rep. Mitchell says he's leaving GOP: I've had enough - CNN Video https:\/\/t.co\/wcU7layylL
tweet 1:Time:Tue Dec 15 21:51:26 +0000 2020 ,tweet text:RT YouGov: Confidence in the Welsh government\u2019s handling of coronavirus has fallen 21pts in a month\n\nHandling it well: 45% (-21 since 16 N\u2026
tweet 2:Time:Tue Dec 15 21:51:27 +0000 2020 ,tweet text:I don\u2019t wanna say that again 52% of people are wrong to make that decision... but... they\u2019re wrong.
tweet 3:Time:Tue Dec 15 21:51:28 +0000 2020 ,tweet text:RT FLConsortium: Interesting insight from AndrewUjifusa for educationweek \"How Betsy DeVos Bent the Nation\u2019s Education Debate in Four Te\u2026
tweet 4:Time:Tue Dec 15 21:51:33 +0000 2020 ,tweet text:RT YouGov: Welsh First Minister Mark Drakeford has likewise seen a drop in how confident the Welsh public are that he will make the right\u2026
tweet 5:Time:Tue Dec 15 21:51:35 +0000 2020 ,tweet text:MariusWalloe Doing well thank you. I am being pummeled from the actor Anson Mount from the show Hell on Wheels. I\u2026 https:\/\/t.co\/Uvwk5Qy2tz""displaytextrange":14140"source":"\u003ca href=\"http:\/\/twitter.com\/!\/download\/ipad\" rel=\"nofollow\"\u003eTwitter for iPad\u003c\/a\u003e""truncated":true"inreplytostatusid":1338961702906368003"inreplytostatusidstr":"1338961702906368003""inreplytouserid":781983206216269824"inreplytouseridstr":"781983206216269824""inreplytoscreenname":"MariusWalloe""user":"id":1138583096796880897"idstr":"1138583096796880897""name":"Paula Posadas""screenname":"tellingnews""location":"Illinois""url":null"description":"I stand up against fake news and no MSM coverage. \u2764\ufe0f2nd amendment and President Trump! TRUMP2020\ud83c\uddfa\ud83c\uddf8BUILDTHEWALL\ud83c\uddfa\ud83c\uddf8MAGA\ud83c\uddfa\ud83c\uddf8KAG""translatortype":"none""protected":false"verified":false"followerscount":3497"friendscount":4714"listedcount":3"favouritescount":31756"statusescount":12412"createdat":"Tue Jun 11 23:05:38 +0000 2019""utcoffset":null"timezone":null"geoenabled":false"lang":null"contributorsenabled":false"istranslator":false"profilebackgroundcolor":"F5F8FA""profilebackgroundimageurl":"""profilebackgroundimageurlhttps":"""profilebackgroundtile":false"profilelinkcolor":"1DA1F2""profilesidebarbordercolor":"C0DEED""profilesidebarfillcolor":"DDEEF6""profiletextcolor":"333333""profileusebackgroundimage":true"profileimageurl":"http:\/\/pbs.twimg.com\/profileimages\/1329145224170442756\/FgvA9oASnormal.jpg""profileimageurlhttps":"https:\/\/pbs.twimg.com\/profileimages\/1329145224170442756\/FgvA9oASnormal.jpg""profilebannerurl":"https:\/\/pbs.twimg.com\/profilebanners\/1138583096796880897\/1580016092""defaultprofile":true"defaultprofileimage":false"following":null"followrequestsent":null"notifications":null"geo":null"coordinates":null"place":null"contributors":null"isquotestatus":false"extendedtweet":"fulltext":"MariusWalloe Doing well thank you. I am being pummeled from the actor Anson Mount from the show Hell on Wheels. I just made a comment to him that actors should leave their politic ideologies at the door. OH BOY! He posted my tweet and sent all his followers after me \ud83e\udd23\ud83e\udd26\u200d\u2640\ufe0f this is what I mean""displaytextrange":14294"entities":"hashtags":"urls":"usermentions":"screenname":"MariusWalloe""name":"Marius Wall\u00f8""id":781983206216269824"idstr":"781983206216269824""indices":013"symbols":"quotecount":0"replycount":0"retweetcount":0"favoritecount":0"entities":"hashtags":"urls":"url":"https:\/\/t.co\/Uvwk5Qy2tz""expandedurl":"https:\/\/twitter.com\/i\/web\/status\/1338964950988025858""displayurl":"twitter.com\/i\/web\/status\/1\u2026""indices":117140"usermentions":"screenname":"MariusWalloe""name":"Marius Wall\u00f8""id":781983206216269824"idstr":"781983206216269824""indices":013"symbols":"favorited":false"retweeted":false"filterlevel":"low""lang":"en""timestampms":"1608069095738"
tweet 6:Time:Tue Dec 15 21:51:50 +0000 2020 ,tweet text:Jake you act like you\u2019re surprised about blacks not trusting this vaccine....Tuskegee experience...do your researc\u2026 https:\/\/t.co\/qBSITXtwkt
